<meta message time_signature numerator=12 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=60
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=120
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=41 velocity=100 time=15
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=38 velocity=100 time=15
note_on channel=1 note=41 velocity=0 time=0
note_on channel=1 note=41 velocity=100 time=15
note_on channel=1 note=38 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=15
note_on channel=1 note=41 velocity=0 time=0
note_on channel=1 note=41 velocity=100 time=15
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=15
note_on channel=1 note=41 velocity=0 time=0
note_on channel=1 note=41 velocity=100 time=15
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=75
note_on channel=1 note=41 velocity=0 time=0
note_on channel=1 note=40 velocity=100 time=60
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=38 velocity=100 time=60
note_on channel=1 note=40 velocity=0 time=0
note_on channel=1 note=37 velocity=100 time=60
note_on channel=1 note=61 velocity=100 time=0
note_on channel=1 note=38 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=300
note_on channel=1 note=37 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=50 velocity=100 time=0
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=51 velocity=100 time=180
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=52 velocity=100 time=0
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=51 velocity=0 time=0
note_on channel=1 note=53 velocity=100 time=180
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=53 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=120
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=53 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=60
note_on channel=1 note=54 velocity=100 time=0
note_on channel=1 note=53 velocity=0 time=0
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=120
note_on channel=1 note=58 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=120
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=61 velocity=0 time=120
note_on channel=1 note=59 velocity=100 time=180
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=58 velocity=100 time=0
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=120
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=58 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=120
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=120
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=120
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=47 velocity=0 time=120
note_on channel=1 note=54 velocity=100 time=960
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=58 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=58 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=58 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=63 velocity=100 time=300
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=63 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=67 velocity=100 time=60
note_on channel=1 note=66 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=60
note_on channel=1 note=67 velocity=0 time=0
note_on channel=1 note=67 velocity=100 time=60
note_on channel=1 note=66 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=67 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=66 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=66 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=63 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=300
note_on channel=1 note=63 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=66 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=51 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=51 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=37 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=37 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=120
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=120
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=55 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=55 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=600
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=240
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=180
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=15
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=15
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=15
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=15
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=15
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=15
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=15
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=15
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=15
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=15
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=15
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=15
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=38 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=40 velocity=100 time=180
note_on channel=1 note=38 velocity=0 time=0
note_on channel=1 note=39 velocity=100 time=15
note_on channel=1 note=40 velocity=0 time=0
note_on channel=1 note=40 velocity=100 time=15
note_on channel=1 note=39 velocity=0 time=0
note_on channel=1 note=39 velocity=100 time=15
note_on channel=1 note=40 velocity=0 time=0
note_on channel=1 note=40 velocity=100 time=15
note_on channel=1 note=39 velocity=0 time=0
note_on channel=1 note=39 velocity=100 time=15
note_on channel=1 note=40 velocity=0 time=0
note_on channel=1 note=40 velocity=100 time=15
note_on channel=1 note=39 velocity=0 time=0
note_on channel=1 note=39 velocity=100 time=15
note_on channel=1 note=40 velocity=0 time=0
note_on channel=1 note=40 velocity=100 time=15
note_on channel=1 note=39 velocity=0 time=0
note_on channel=1 note=39 velocity=100 time=15
note_on channel=1 note=40 velocity=0 time=0
note_on channel=1 note=37 velocity=100 time=15
note_on channel=1 note=39 velocity=0 time=0
note_on channel=1 note=38 velocity=100 time=15
note_on channel=1 note=37 velocity=0 time=0
note_on channel=1 note=40 velocity=100 time=15
note_on channel=1 note=38 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=120
note_on channel=1 note=40 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=120
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=120
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=54 velocity=100 time=120
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=56 velocity=100 time=60
note_on channel=1 note=54 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=120
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=59 velocity=100 time=0
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=44 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=42 velocity=100 time=60
note_on channel=1 note=44 velocity=0 time=0
note_on channel=1 note=40 velocity=100 time=60
note_on channel=1 note=42 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=60
note_on channel=1 note=40 velocity=0 time=0
note_on channel=1 note=47 velocity=100 time=60
note_on channel=1 note=45 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=47 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=49 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=49 velocity=0 time=0
note_on channel=1 note=50 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=50 velocity=0 time=0
note_on channel=1 note=53 velocity=100 time=60
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=52 velocity=100 time=60
note_on channel=1 note=53 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=300
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=180
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=180
note_on channel=1 note=57 velocity=100 time=0
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=52 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=120
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=59 velocity=100 time=120
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=57 velocity=100 time=60
note_on channel=1 note=59 velocity=0 time=0
note_on channel=1 note=57 velocity=0 time=120
note_on channel=1 note=62 velocity=100 time=180
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=66 velocity=0 time=0
note_on channel=1 note=61 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=61 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=66 velocity=0 time=0
note_on channel=1 note=62 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=60
note_on channel=1 note=62 velocity=0 time=0
note_on channel=1 note=64 velocity=100 time=60
note_on channel=1 note=66 velocity=0 time=0
note_on channel=1 note=66 velocity=100 time=60
note_on channel=1 note=64 velocity=0 time=0
note_on channel=1 note=69 velocity=100 time=60
note_on channel=1 note=66 velocity=0 time=0
note_on channel=1 note=68 velocity=100 time=60
note_on channel=1 note=69 velocity=0 time=0
note_on channel=1 note=69 velocity=100 time=60
note_on channel=1 note=68 velocity=0 time=0
note_on channel=1 note=45 velocity=100 time=180
note_on channel=1 note=69 velocity=0 time=0
note_on channel=1 note=57 velocity=0 time=0
note_on channel=1 note=45 velocity=0 time=360
<meta message end_of_track time=0>
