MIDI@116 96[12] : HEADER:108 CHANNEL:12 DATA:b''
MIDI@45333 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45429 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@45429 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45505 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45601 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@45601 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45675 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45723 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@45723 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@45787 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@45883 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@45883 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@45957 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@46053 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@46053 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@46126 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@46174 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@46174 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@46247 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@46271 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@46378 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@46444 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@46540 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@46540 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@46611 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@46707 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@46707 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@46776 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@46824 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@46824 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@46893 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@46917 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@47024 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@47092 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47188 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@47188 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47249 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47345 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@47345 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47408 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47504 48[15] : HEADER:63 CHANNEL:15 DATA:b''
MIDI@47504 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47568 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47664 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@47664 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47727 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47823 48[15] : HEADER:63 CHANNEL:15 DATA:b''
MIDI@47823 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@47889 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@47985 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@47985 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48049 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48145 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@48145 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48214 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48310 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@48310 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48381 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48477 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@48477 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48550 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48646 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@48646 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48717 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48813 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@48813 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@48887 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@48983 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@48983 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49056 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49152 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@49152 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49218 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49314 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@49314 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49382 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49478 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@49478 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49547 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49643 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@49643 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49711 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49807 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@49807 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@49878 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@49974 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@49974 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@50043 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50139 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@50139 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@50213 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50309 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@50309 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@50385 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50481 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@50481 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@50559 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50655 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@50655 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@50731 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@50827 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@50827 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@50906 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51002 64[15] : HEADER:79 CHANNEL:15 DATA:b''
MIDI@51002 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51080 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51176 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@51176 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51247 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51343 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@51343 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51416 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51512 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@51512 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51586 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51682 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@51682 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51755 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@51851 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@51851 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@51927 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52023 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@52023 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@52097 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52193 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@52193 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@52273 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52369 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@52369 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@52450 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52546 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@52546 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@52629 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52725 80[3] : HEADER:83 CHANNEL:3 DATA:b''
MIDI@52725 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@52803 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@52899 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@52899 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@52980 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@53076 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@53076 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@53156 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@53252 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@53252 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@53330 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@53426 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@53426 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@53502 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@53550 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@53550 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@53626 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@53650 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@53757 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@53830 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@53926 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@53926 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@53997 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54093 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@54093 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@54162 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54258 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@54258 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@54329 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54425 80[1] : HEADER:81 CHANNEL:1 DATA:b''
MIDI@54425 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@54505 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54601 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@54601 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@54679 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54775 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@54775 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@54855 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@54951 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@54951 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@55022 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@55046 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@55153 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@55229 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@55325 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@55325 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@55398 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@55422 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@55529 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@55607 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@55703 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@55703 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@55777 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@55801 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@55908 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@55987 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@56083 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@56083 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@56157 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@56253 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@56253 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@56331 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@56427 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@56427 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@56503 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@56719 64[15] : HEADER:79 CHANNEL:15 DATA:b''
MIDI@56719 NOTE_OFF[1] E1 OFF velocity := 78: HEADER:129 CHANNEL:1 DATA:b'\x10N'
MIDI@56826 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@56902 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@56926 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@57033 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@57102 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@57126 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@57233 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@57306 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@57330 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@57437 NOTE_OFF[1] E7 OFF velocity := 78: HEADER:129 CHANNEL:1 DATA:b'XN'
MIDI@57437 NOTE_OFF[1] E1 OFF velocity := 76: HEADER:129 CHANNEL:1 DATA:b'\x10L'
MIDI@57544 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@57618 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@57642 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@57749 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@57817 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@57841 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@57948 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@58019 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@58043 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@58150 NOTE_OFF[1] E7 OFF velocity := 76: HEADER:129 CHANNEL:1 DATA:b'XL'
MIDI@58150 NOTE_OFF[1] E1 OFF velocity := 74: HEADER:129 CHANNEL:1 DATA:b'\x10J'
MIDI@58257 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@58330 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@58354 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@58461 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@58532 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@58556 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@58663 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@58732 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@58756 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@58863 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@58937 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@58961 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@59068 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@59141 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@59165 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@59272 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@59343 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@59367 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@59474 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@59545 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@59569 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@59676 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@59745 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@59769 64[3] : HEADER:67 CHANNEL:3 DATA:b''
MIDI@59876 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@59943 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@59967 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@60074 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@60140 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@60164 64[3] : HEADER:67 CHANNEL:3 DATA:b''
MIDI@60271 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@60338 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@60362 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@60469 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@60533 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@60557 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@60664 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@60737 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@60761 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@60868 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@60942 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@60966 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@61073 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@61146 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@61170 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@61277 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@61348 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@61372 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@61479 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@61552 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@61552 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@61552 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@61621 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@61717 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@61717 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@61785 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@61814 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@61814 0[1] : HEADER:1 CHANNEL:1 DATA:b''
MIDI@61883 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@61907 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@61907 0[6] : HEADER:6 CHANNEL:6 DATA:b''
MIDI@61975 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@62371 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@62371 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@62440 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@62536 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@62536 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@62607 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@62703 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@62703 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@62767 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@62863 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@62863 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@62925 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@63021 48[14] : HEADER:62 CHANNEL:14 DATA:b''
MIDI@63021 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@63082 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@63178 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@63178 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@63237 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@63333 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@63333 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@63394 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@63490 48[13] : HEADER:61 CHANNEL:13 DATA:b''
MIDI@63490 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@63547 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@63643 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@63643 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@63699 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@63699 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@63806 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@63882 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@63906 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@64013 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@64069 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@64093 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@64093 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@64166 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@64166 48[9] : HEADER:57 CHANNEL:9 DATA:b''
MIDI@64273 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@64330 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@64330 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@64330 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@64389 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@64389 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@64496 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@64567 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@64567 48[11] : HEADER:59 CHANNEL:11 DATA:b''
MIDI@64567 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@64641 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@64641 64[0] : HEADER:64 CHANNEL:0 DATA:b''
MIDI@64748 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@64812 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@64812 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@64812 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@64878 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@64878 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@64985 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@65058 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@65058 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@65058 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@65132 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@65132 64[4] : HEADER:68 CHANNEL:4 DATA:b''
MIDI@65239 NOTE_OFF[4] E3 OFF velocity := 68: HEADER:132 CHANNEL:4 DATA:b'(D'
MIDI@65239 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@65308 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@65404 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@65404 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@65475 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@65763 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@65763 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@65836 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@65932 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@65932 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@66001 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@66097 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@66097 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@66164 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@66260 64[3] : HEADER:67 CHANNEL:3 DATA:b''
MIDI@66260 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@66326 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@66422 64[9] : HEADER:73 CHANNEL:9 DATA:b''
MIDI@66422 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@66496 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@66592 64[10] : HEADER:74 CHANNEL:10 DATA:b''
MIDI@66592 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@66665 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@66713 64[2] : HEADER:66 CHANNEL:2 DATA:b''
MIDI@66713 48[0] : HEADER:48 CHANNEL:0 DATA:b''
MIDI@66786 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@66810 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@66917 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@66982 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@67078 64[7] : HEADER:71 CHANNEL:7 DATA:b''
MIDI@67078 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@67150 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@67246 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@67246 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@67315 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@67411 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@67411 16[8] : HEADER:24 CHANNEL:8 DATA:b''
